SampleID,FASTQ1,FASTQ2
10-HNGK109TS_M575-M775,/mnt/FASTQ/2025_2/R8282/tsma/10-HNGK109TS_M575-M775_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/10-HNGK109TS_M575-M775_R2.fastq.gz
11-LBH224TS_M582-M782,/mnt/FASTQ/2025_2/R8282/tsma/11-LBH224TS_M582-M782_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/11-LBH224TS_M582-M782_R2.fastq.gz
12-LBH324TS_M586-M786,/mnt/FASTQ/2025_2/R8282/tsma/12-LBH324TS_M586-M786_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/12-LBH324TS_M586-M786_R2.fastq.gz
13-LAAT86TS_M529-M729,/mnt/FASTQ/2025_2/R8282/tsma/13-LAAT86TS_M529-M729_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/13-LAAT86TS_M529-M729_R2.fastq.gz
14-LAAV08TS_M532-M732,/mnt/FASTQ/2025_2/R8282/tsma/14-LAAV08TS_M532-M732_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/14-LAAV08TS_M532-M732_R2.fastq.gz
15-LAAF36TS_M518-M718,/mnt/FASTQ/2025_2/R8282/tsma/15-LAAF36TS_M518-M718_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/15-LAAF36TS_M518-M718_R2.fastq.gz
16-MYAAAA26TS_M523-M723,/mnt/FASTQ/2025_2/R8282/tsma/16-MYAAAA26TS_M523-M723_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/16-MYAAAA26TS_M523-M723_R2.fastq.gz
17-MYAAAA30TS_M526-M726,/mnt/FASTQ/2025_2/R8282/tsma/17-MYAAAA30TS_M526-M726_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/17-MYAAAA30TS_M526-M726_R2.fastq.gz
18-MYAAAA45TS_M564-M764,/mnt/FASTQ/2025_2/R8282/tsma/18-MYAAAA45TS_M564-M764_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/18-MYAAAA45TS_M564-M764_R2.fastq.gz
19-LC003TS_M567-M767,/mnt/FASTQ/2025_2/R8282/tsma/19-LC003TS_M567-M767_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/19-LC003TS_M567-M767_R2.fastq.gz
1-MYAAAA34TS_M558-M758,/mnt/FASTQ/2025_2/R8282/tsma/1-MYAAAA34TS_M558-M758_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/1-MYAAAA34TS_M558-M758_R2.fastq.gz
20-LC037TS_M571-M771,/mnt/FASTQ/2025_2/R8282/tsma/20-LC037TS_M571-M771_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/20-LC037TS_M571-M771_R2.fastq.gz
21-K2AAAJ40TS_M510-M710,/mnt/FASTQ/2025_2/R8282/tsma/21-K2AAAJ40TS_M510-M710_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/21-K2AAAJ40TS_M510-M710_R2.fastq.gz
22-K2AAAJ11TS_M508-M708,/mnt/FASTQ/2025_2/R8282/tsma/22-K2AAAJ11TS_M508-M708_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/22-K2AAAJ11TS_M508-M708_R2.fastq.gz
23-K2AAAJ13TS_M509-M709,/mnt/FASTQ/2025_2/R8282/tsma/23-K2AAAJ13TS_M509-M709_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/23-K2AAAJ13TS_M509-M709_R2.fastq.gz
24-HNGK057TS_M545-M745,/mnt/FASTQ/2025_2/R8282/tsma/24-HNGK057TS_M545-M745_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/24-HNGK057TS_M545-M745_R2.fastq.gz
25-HNGK089TS_M514-M714,/mnt/FASTQ/2025_2/R8282/tsma/25-HNGK089TS_M514-M714_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/25-HNGK089TS_M514-M714_R2.fastq.gz
26-LBH237TS_M594-M794,/mnt/FASTQ/2025_2/R8282/tsma/26-LBH237TS_M594-M794_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/26-LBH237TS_M594-M794_R2.fastq.gz
28-LAAI20TS_M587-M787,/mnt/FASTQ/2025_2/R8282/tsma/28-LAAI20TS_M587-M787_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/28-LAAI20TS_M587-M787_R2.fastq.gz
29-LAAG32TS_M565-M765,/mnt/FASTQ/2025_2/R8282/tsma/29-LAAG32TS_M565-M765_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/29-LAAG32TS_M565-M765_R2.fastq.gz
2-MYAAAA42TS_M562-M762,/mnt/FASTQ/2025_2/R8282/tsma/2-MYAAAA42TS_M562-M762_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/2-MYAAAA42TS_M562-M762_R2.fastq.gz
30-LAAJ36TS_M591-M791,/mnt/FASTQ/2025_2/R8282/tsma/30-LAAJ36TS_M591-M791_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/30-LAAJ36TS_M591-M791_R2.fastq.gz
3-MYAAAA33TS_M566-M766,/mnt/FASTQ/2025_2/R8282/tsma/3-MYAAAA33TS_M566-M766_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/3-MYAAAA33TS_M566-M766_R2.fastq.gz
4-LC030TS_M569-M769,/mnt/FASTQ/2025_2/R8282/tsma/4-LC030TS_M569-M769_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/4-LC030TS_M569-M769_R2.fastq.gz
5-LC106TS_M573-M773,/mnt/FASTQ/2025_2/R8282/tsma/5-LC106TS_M573-M773_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/5-LC106TS_M573-M773_R2.fastq.gz
7-K0CAAK87TS_M524-M724,/mnt/FASTQ/2025_2/R8282/tsma/7-K0CAAK87TS_M524-M724_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/7-K0CAAK87TS_M524-M724_R2.fastq.gz
8-K0AAAY44TS_M520-M720,/mnt/FASTQ/2025_2/R8282/tsma/8-K0AAAY44TS_M520-M720_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/8-K0AAAY44TS_M520-M720_R2.fastq.gz
9-HNGK108TS_M574-M774,/mnt/FASTQ/2025_2/R8282/tsma/9-HNGK108TS_M574-M774_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/9-HNGK108TS_M574-M774_R2.fastq.gz
largesize/27-LBH239TS_M512-M712,/mnt/FASTQ/2025_2/R8282/tsma/largesize/27-LBH239TS_M512-M712_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/largesize/27-LBH239TS_M512-M712_R2.fastq.gz
largesize/6-K2AAAJ53TS_M513-M713,/mnt/FASTQ/2025_2/R8282/tsma/largesize/6-K2AAAJ53TS_M513-M713_R1.fastq.gz,/mnt/FASTQ/2025_2/R8282/tsma/largesize/6-K2AAAJ53TS_M513-M713_R2.fastq.gz
largesize/28-LBH238TS_M508-M708,/mnt/FASTQ/2025_2/R8281/tsma/largesize/28-LBH238TS_M508-M708_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/largesize/28-LBH238TS_M508-M708_R2.fastq.gz
10-HNGK092TS_M515-M715,/mnt/FASTQ/2025_2/R8281/tsma/10-HNGK092TS_M515-M715_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/10-HNGK092TS_M515-M715_R2.fastq.gz
11-LBH307TS_M548-M748,/mnt/FASTQ/2025_2/R8281/tsma/11-LBH307TS_M548-M748_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/11-LBH307TS_M548-M748_R2.fastq.gz
12-LBH322TS_M584-M784,/mnt/FASTQ/2025_2/R8281/tsma/12-LBH322TS_M584-M784_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/12-LBH322TS_M584-M784_R2.fastq.gz
13-LBH323TS_M585-M785,/mnt/FASTQ/2025_2/R8281/tsma/13-LBH323TS_M585-M785_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/13-LBH323TS_M585-M785_R2.fastq.gz
14-LAAP29TS_M510-M710,/mnt/FASTQ/2025_2/R8281/tsma/14-LAAP29TS_M510-M710_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/14-LAAP29TS_M510-M710_R2.fastq.gz
15-LAAQ91TS_M519-M719,/mnt/FASTQ/2025_2/R8281/tsma/15-LAAQ91TS_M519-M719_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/15-LAAQ91TS_M519-M719_R2.fastq.gz
16-MYAAAA23TS_M522-M722,/mnt/FASTQ/2025_2/R8281/tsma/16-MYAAAA23TS_M522-M722_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/16-MYAAAA23TS_M522-M722_R2.fastq.gz
17-MYAAAA43TS_M565-M765,/mnt/FASTQ/2025_2/R8281/tsma/17-MYAAAA43TS_M565-M765_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/17-MYAAAA43TS_M565-M765_R2.fastq.gz
18-LC008TS_M527-M727,/mnt/FASTQ/2025_2/R8281/tsma/18-LC008TS_M527-M727_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/18-LC008TS_M527-M727_R2.fastq.gz
19-LC013TS_M528-M728,/mnt/FASTQ/2025_2/R8281/tsma/19-LC013TS_M528-M728_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/19-LC013TS_M528-M728_R2.fastq.gz
1-MYAAAA29TS_M525-M725,/mnt/FASTQ/2025_2/R8281/tsma/1-MYAAAA29TS_M525-M725_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/1-MYAAAA29TS_M525-M725_R2.fastq.gz
20-LC016TS_M529-M729,/mnt/FASTQ/2025_2/R8281/tsma/20-LC016TS_M529-M729_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/20-LC016TS_M529-M729_R2.fastq.gz
21-K2AAAJ41TS_M511-M711,/mnt/FASTQ/2025_2/R8281/tsma/21-K2AAAJ41TS_M511-M711_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/21-K2AAAJ41TS_M511-M711_R2.fastq.gz
22-K2AAAJ52TS_M512-M712,/mnt/FASTQ/2025_2/R8281/tsma/22-K2AAAJ52TS_M512-M712_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/22-K2AAAJ52TS_M512-M712_R2.fastq.gz
23-HNGK020TS_M592-M792,/mnt/FASTQ/2025_2/R8281/tsma/23-HNGK020TS_M592-M792_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/23-HNGK020TS_M592-M792_R2.fastq.gz
24-HNGK031TS_M550-M750,/mnt/FASTQ/2025_2/R8281/tsma/24-HNGK031TS_M550-M750_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/24-HNGK031TS_M550-M750_R2.fastq.gz
25-HNGK087TS_M513-M713,/mnt/FASTQ/2025_2/R8281/tsma/25-HNGK087TS_M513-M713_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/25-HNGK087TS_M513-M713_R2.fastq.gz
26-LBH222TS_M576-M776,/mnt/FASTQ/2025_2/R8281/tsma/26-LBH222TS_M576-M776_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/26-LBH222TS_M576-M776_R2.fastq.gz
27-LBH240TS_M516-M716,/mnt/FASTQ/2025_2/R8281/tsma/27-LBH240TS_M516-M716_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/27-LBH240TS_M516-M716_R2.fastq.gz
29-LAAL31TS_M571-M771,/mnt/FASTQ/2025_2/R8281/tsma/29-LAAL31TS_M571-M771_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/29-LAAL31TS_M571-M771_R2.fastq.gz
2-MYAAAA39TS_M561-M761,/mnt/FASTQ/2025_2/R8281/tsma/2-MYAAAA39TS_M561-M761_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/2-MYAAAA39TS_M561-M761_R2.fastq.gz
30-LAAI84TS_M589-M789,/mnt/FASTQ/2025_2/R8281/tsma/30-LAAI84TS_M589-M789_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/30-LAAI84TS_M589-M789_R2.fastq.gz
3-LC027TS_M568-M768,/mnt/FASTQ/2025_2/R8281/tsma/3-LC027TS_M568-M768_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/3-LC027TS_M568-M768_R2.fastq.gz
4-LC033TS_M570-M770,/mnt/FASTQ/2025_2/R8281/tsma/4-LC033TS_M570-M770_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/4-LC033TS_M570-M770_R2.fastq.gz
5-LC076TS_M572-M772,/mnt/FASTQ/2025_2/R8281/tsma/5-LC076TS_M572-M772_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/5-LC076TS_M572-M772_R2.fastq.gz
6-K0AAAK79TS_M518-M718,/mnt/FASTQ/2025_2/R8281/tsma/6-K0AAAK79TS_M518-M718_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/6-K0AAAK79TS_M518-M718_R2.fastq.gz
7-K0CAAK40TS_M538-M738,/mnt/FASTQ/2025_2/R8281/tsma/7-K0CAAK40TS_M538-M738_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/7-K0CAAK40TS_M538-M738_R2.fastq.gz
8-HNGK054TS_M542-M742,/mnt/FASTQ/2025_2/R8281/tsma/8-HNGK054TS_M542-M742_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/8-HNGK054TS_M542-M742_R2.fastq.gz
9-HNGK078TS_M509-M709,/mnt/FASTQ/2025_2/R8281/tsma/9-HNGK078TS_M509-M709_R1.fastq.gz,/mnt/FASTQ/2025_2/R8281/tsma/9-HNGK078TS_M509-M709_R2.fastq.gz